*------------------------------------------------------------*
User:                Gaurav
25787     +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
25788     +         by node;
25789     +         id statname;
25790     +      run;
25791     +    %end;
25792     +  %end;
25794     +  proc sort data=tempprob; by node; run;
25795     +  data tempoutnodes;
25796     +    merge tempoutnodes tempprob;
25797     +    by node;
25798     +  run;
25800     +  proc sort data=tempoutnodes out=tempnodes; by descending &predTarget; run;
25801     +  data tempnodes;
25802     +    retain traintotal validtotal;
25803     +    set tempnodes(where=(leaf ne . ));
25804     +    tprob=round(&predTarget, .01);
25805     +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
25806     +      percevent_train=round(tprob*100, .01);
25807     +    %end;
25808     +    %else %do;
25809     +      percevent_train=tprob;
25810     +    %end;
25812     +    perc_train=round((n/traintotal)*100, 0.01);
25813     +    /* leafwidth already has a *10 multiplier */
25814     +    if missing(perc_train) then perc_train = round(linkwidth*10, 0.01);
25816     +    %if &validexist %then %do;
25817     +      %let vpredTarget = V%substr(&predTarget,2);
25818     +      vprob=round(&vpredTarget, .01);
25819     +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
25820     +        percevent_valid=round(vprob*100, .01);
25821     +      %end;
25822     +      %else %do;
25823     +        percevent_valid=vprob;
25824     +      %end;
25825     +      perc_valid=round((vn/validtotal)*100, .01);
25826     +    %end;
25828     +    index=_N_;
25829     +    keep node index tprob perc_train percevent_train
25830     +    %if &validexist %then %do;
25831     +        vprob percevent_valid perc_valid
25832     +    %end;
25833     +    ;
25834     +  run;
25835     +  proc sort data=tempnodes; by node; run;
25836     +  data &EM_USER_TREE_PLOT;
25837     +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
25838     +    by node;
25839     +    if missing(node) then delete;
25840     +    %if &oldexists %then %do;
25841     +      if missing(nodecolor) then nodecolor=oldnodecolor;
25842     +      drop oldnodecolor;
25843     +    %end;
25844     +    abovetext = compbl(abovetext);
25846     +    /* add variable labels */
25847     +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
25848     +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
25849     +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
25850     +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
25851     +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
25852     +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
25854     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
25855     +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
25856     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
25857     +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
25858     +          %end;
25859     +          %else %do;
25860     +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
25861     +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
25862     +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
25863     +          %end;
25864     +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
25866     +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
25867     +          VN              = "%sysfunc(sasmsg(sashelp.dmine, rpt_validn_vlabel, noquote))"
25868     +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
25869     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_vprob_vlabel, noquote, %nrbquote(&targetEvent)))"
25870     +            perc_valid      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
25871     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_valid_vlabel, noquote))"
25872     +          %end;
25873     +          %else %do;
25874     +            vprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel, noquote))"
25875     +            perc_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_valid_vlabel, noquote))"
25876     +            percevent_valid = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_valid_vlabel, noquote))"
25877     +          %end;
25878     +    ;
25879     +  run;
25881     +  /* delete temporary tables */
25882     +  proc datasets lib=work nolist;
25883     +    delete abovetext belowtext tempoutnodes tempmissing temp tempnodes tempstats;
25884     +  run;
25886     +%mend em_tree_makePlotDs;
25890     +%macro em_tree_report;
25892     +   /* report properties */
25893     +   %em_checkmacro(name=EM_PROPERTY_Precision, value=4, global=Y);
25894     +   %em_checkmacro(name=EM_PROPERTY_SplitPrecision, value=4, global=Y);
25895     +   %em_checkmacro(name=EM_PROPERTY_ClassColorBy, value=PERCENTCORRECT, global=Y);
25896     +   %em_checkmacro(name=EM_PROPERTY_IntColorBy, value=AVG, global=Y);
25897     +   %em_checkmacro(name=EM_PROPERTY_ShowNodeId, value=Y, global=Y);
25898     +   %em_checkmacro(name=EM_PROPERTY_ShowValid, value=Y, global=Y);
25899     +   %em_checkmacro(name=EM_PROPERTY_Pred, value=N, global=Y);
25900     +   %em_checkmacro(name=EM_PROPERTY_Target, value=ALL, global=Y);
25901     +   %em_checkmacro(name=EM_PROPERTY_Count, value=Y, global=Y);
25902     +   %em_checkmacro(name=EM_PROPERTY_PercentCorrect, value=N, global=Y);
25903     +   %em_checkmacro(name=EM_PROPERTY_ProfitLoss, value=NONE, global=Y);
25904     +   %em_checkmacro(name=EM_PROPERTY_AVG, value=Y, global=Y);
25905     +   %em_checkmacro(name=EM_PROPERTY_RASE, value=N, global=Y);
25907     +   %let validexist=0;
25908     +   %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
25909     +     %let validexist=1;
25910     +   %end;
25912     +   /* determine if multiple targets will be processed */
25913     +   %let em_tree_multipleTargets=N;
25914     +   %let em_tree_numTarget=1;
25915     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
25916     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
25917     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
25918     +         %let em_tree_multipleTargets=N;
25919     +      %end;
25920     +      %else %do;
25921     +        data _null_;
25922     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
25923     +          if eof then
25924     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
25925     +        run;
25927     +        %if &em_tree_numTarget gt 1 %then %do;
25928     +           %let em_tree_multipleTargets=Y;
25929     +        %end;
25930     +     %end;
25931     +   %end;
25933     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
25935     +   /* variable importance */
25936     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
25937     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
25939     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
25940     +     /* and the columns may not be generated                                                                                 */
25941     +     %let em_tree_cvexists=;
25942     +     %let em_tree_surrexists=.;
25943     +     data _null_;
25944     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
25945     +       if eof then do ;
25946     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
25947     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
25948     +       end;
25949     +     run;
25951     +     data &EM_USER_OUTIMPORT;
25952     +         set &EM_USER_OUTIMPORT;
25953     +         /* format columns based on Precison value specified */
25954     +         format importance 15.&EM_PROPERTY_PRECISION
25955     +              %if &validexist %then %do;
25956     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
25957     +              %end;
25958     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
25959     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
25960     +              %end;
25961     +         ;
25962     +     run;
25964     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
25965     +     proc print data=&EM_USER_OUTIMPORT
25966     +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
25967     +          (where=((nrules>0) OR (nsurrogates>0)))
25968     +        %end;
25969     +        %else %do;
25970     +           (where=(nrules>0))
25971     +        %end;
25972     +        label noobs
25973     +        ;
25974     +     run;
25975     +     title10;
25977     +   %end;
25979     +   /* Sequence */
25980     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
25981     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
25982     +   data _null_ ;
25983     +      set &EM_USER_outseq (obs=2) end=eof ;
25984     +      if eof then do ;
25985     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
25986     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
25987     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
25988     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
25989     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
25990     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
25991     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
25992     +      end;
25993     +    run;
25995     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
25996     +      data &EM_USER_OUTSEQ;
25997     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
25998     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
25999     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26000     +           _XMISC_=_VMISC_
26001     +        %end;
26002     +        %if "&em_tree_aprof" ne "."  %then %do;
26003     +           _XAPROF_=_VAPROF_
26004     +           _XPROF_ = _VPROF_
26005     +        %end;
26006     +        %if "&em_tree_aloss" ne "."  %then %do;
26007     +           _XALOSS_=_VALOSS_
26008     +        %end;
26009     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
26010     +           _XPASE_ = _VPASE_
26011     +           _XPMISC_ = _VPMISC_
26012     +        %end;
26014     +        ));
26015     +     %end;
26016     +     %else %do;
26017     +        set &EM_USER_OUTSEQ;
26018     +     %end;
26020     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
26021     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26022     +            _MISC_   15.&EM_PROPERTY_PRECISION
26023     +         %end;
26024     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
26025     +            _PASE_  15.&EM_PROPERTY_PRECISION
26026     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
26027     +         %end;
26028     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
26029     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
26030     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26031     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
26032     +            %end;
26033     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
26034     +              _VPASE_  15.&EM_PROPERTY_PRECISION
26035     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
26036     +            %end;
26037     +         %end;
26038     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
26039     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
26040     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26041     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
26042     +            %end;
26043     +         %end;
26044     +         %if "&em_tree_seq" ne "." %then %do;
26045     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
26046     +         %end;
26047     +         %if "&em_tree_vseq" ne "." %then %do;
26048     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
26049     +         %end;
26050     +         %if "&em_tree_aprof" ne "." %then %do;
26051     +           _APROF_ 15.&EM_PROPERTY_PRECISION
26052     +           _PROF_ 15.&EM_PROPERTY_PRECISION
26053     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
26054     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
26055     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
26056     +           %end;
26057     +         %end;
26058     +         %else %if "&em_tree_aloss" ne "." %then %do;
26059     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
26060     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
26061     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
26062     +           %end;
26063     +         %end;
26064     +      ;
26065     +    run;
26066     +   %end;
26068     +   /* Observation Based Importance */
26069     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
26071     +      /* need to check for 0 obs */
26072     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
26073     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
26074     +      %let rc=%sysfunc(close(&dsid));
26076     +      %if &onobs %then %do;
26077     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
26078     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
26080     +         data &EM_USER_OUTOBSIMP;
26081     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
26082     +           if _a;
26083     +           by _INPUT1_;
26084     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
26085     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
26086     +                     _MISC_ 15.&EM_PROPERTY_PRECISION
26087     +                   %end;
26088     +                   ;
26089     +         run;
26090     +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
26091     +      %end;
26092     +   %end;
26094     +  %end;
26096     +  /* create dataset to support tree diagram and icicle plot */
26097     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
26098     +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
26100     +  /* display tree diagram */
26101     +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
