*------------------------------------------------------------*
User:                Gaurav
55461     +        drop table _docdata;
55462     +    quit;
55463     +    %end;
55464     +
55465     +%mend tmc_doc_score;
55466     +
55467     +
55468     +
55469     +
55470     +
55471     +
55472     +
55473     +
55474     +
55475     +
55476     +
55477     +
55478     +
55479     +
55480     +
55481     +
55482     +
55483     +
55484     +
55485     +
55486     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmsvd.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSVD.SOURCE.
55488     + /*
55490     +  Macro:     tmsvd.sas
55491     +  Purpose:  Call proc spsvd with given defaults and parameters.
55492     +  Syntax:   %tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
55493     +            in_global=,in_u=,in_s=,in_v=,u=,s=,v=,wgt=,wordPro=,
55494     +           colPro=, p=, tol=, gwgt=, mink=, maxk=, res=, remote=, compact=,bigpro=0);
55496     +  Required Parameters:  in     The data= data set.
55497     +  Optional Parameters:  k= The number of dimensions to reduce to
55498     +                   global=  The global weight to use, defaults to IDF.
55499     +                   local=  The local weight to use, defaults to BINARY.
55500     +                   row=   Column in the input data set that represents
55501     +                          the matrix row,
55502     +                       defaults to _termnum_.
55503     +            col=   Column in the input data set that represents
55504     +                          the matrix column,
55505     +                         defaults to _document_.
55506     +            entry= Column in the input data set that represents the
55507     +                          value in the
55508     +                         given row,column cell.  Defaults to _count_.
55509     +             scaleOp= Scale options: scalerow scalecol scaleall
55510     +            normOp=  Normalization options: normrow normcol normall
55511     +            in_global= The gwgt= output data set from a prior spsvd run.
55512     +                   in_u=  The u= output from a prior spsvd run.
55513     +                   in_s=  The s= output from a prior spsvd run.
55514     +                   in_v=  The v= output from a prior spsvd run.
55515     +                   u=     matrix U data set
55516     +                   s=     matrix S data set
55517     +                   v=     matrix V data set
55518     +                  wgt=   weighted input matrix data set
55519     +                  wordPro= projections of rows of A onto columns of V
55520     +                  colPro=  projection of columns of A onto columns of U
55521     +                  p=   number of iterations
55522     +                  tol= convergence tolerance
55523     +                   gwgt= global weights data set
55524     +                  mink=
55525     +                  maxk=
55526     +                  res=
55527     +                  remote= name of file
55529     +  History:
55530     +  2001/01/16 - Kevin Daly - Initial coding.
55531     +  2001/01/19 - Kevin Daly - Fixed so that when global=NONE and local=NONE,
55532     +             no gwgt data set
55533     +               is requested.  This was causing an error and the proc
55534     +              would terminate.
55535     +  2001/02/21 - Bill Wheeler - Allowd all options to be specified
55536     +  2001/05/14 - Bill Wheeler - Added version 9 options min_k, max_k, resolution
55537     +  2001/08/14 - Bill Wheeler - Added remote option
55538     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
55539     +*/
55541     +%macro tmsvd(in,k=,global=,local=,row=,col=,entry=,scaleOp=,normOp=,
55542     +             in_global=, in_u=, in_s=, in_v=, u=, s=, v=,
55543     +             wgt=, wordPro=, colPro=, p=, tol=, gwgt=, mink=, maxk=, res=,
55544     +             remote=, compact=,bigpro= );
55546     +  %put;
55547     +  /* Defaults */
55548     +  %if &k ^= %then %let k = k = &k;
55549     +  %if &global ^= %then %let global = global = &global;
55550     +  %if %lowcase(&local) = bin %then %let local=BINARY;
55551     +  %if &local ^= %then %let local=local=&local;
55552     +  %if &row= %then %let row=_termnum_;
55553     +  %if &col= %then %let col=_document_;
55554     +  %if &entry= %then %let entry=_count_;
55555     +  %if &scaleOp ^= %then %let scaleOp = scaledoc;
55556     +  %if &normOp ^= %then %let normOp = normdoc;
55557     +  %if &compact ^= %then %let compact = compact;
55558     +  %else %let compact = ;
55560     +  %if &in_global ^= %then %let in_global = in_global=&in_global;
55561     +  %if &in_u ^= %then %let in_u = in_u=&in_u;
55562     +  %if &in_s ^= %then %let in_s = in_s=&in_s;
55563     +  %if &in_v ^= %then %let in_v = in_v=&in_v;
55564     +  %if ((&p ^= ) and (&p ^= .)) %then %let p = p=&p;
55565     +  %else %let p = ;
55566     +  %if ((&tol ^= ) and (&tol ^= .)) %then %let tol = tol=&tol;
55567     +  %else %let tol = ;
55569     +  %IF &SYSVER < 9 %THEN %DO;
55570     +    %IF &k = %THEN %DO;
55571     +      %IF &maxk ^= %THEN %LET k = k = &maxk;
55572     +      %ELSE %LET k = k = 100;
55573     +    %END;
55574     +    %LET mink = ;
55575     +    %LET maxk = ;
55576     +    %LET res = ;
55577     +    %LET remote = ;
55578     +    %LET compact = ;
55579     +  %END;
55582     +  %if &colPro ^= %then %let colPro = COLPRO=&colPro;
55583     +  %if &gwgt ^= %then %let gwgt = GWGT=&gwgt;
55584     +  %if &s ^= %then %let s = S=&s;
55585     +  %if &u ^= %then %let u = U=&u;
55586     +  %if &v ^= %then %let v = V=&v;
55587     +  %if &wordPro ^= %then %let wordPro = WORDPRO=&wordPro;
55588     +  %if &wgt ^= %then %let wgt = WGT=&wgt;
55589     +  %if (&mink ^=  ) and (&mink ^= .) %then %let mink = min_k = &mink;
55590     +  %else %let mink = ;
55591     +  %if &maxk ^= %then %let maxk = max_k = &maxk;
55592     +  %if &res ^= %then %let res = res = &res;
55593     +  proc sort data=&in; by &col;
55594     +  /* Run the proc */
55595     +  proc spsvd data=&in
55596     +      &mink
55597     +      &maxk
55598     +      &res
55599     +      &k &compact
55600     +    &local &global &in_global
55601     +    &in_u &in_s &in_v &p &tol;
55602     +    row &row; col &col; entry &entry;
55603     +      output &colPro &gwgt &normOp &scaleOp &s &u &v
55604     +           &wordPro &wgt &bigpro;
55605     +    &remote;
55606     +  run;
55608     +%mend tmsvd;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmfast.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMFAST.SOURCE.
55609     + /*
55610     +
55611     +  Macro:   tmfast.sas
55612     +  Purpose: Call proc fastclus with given defaults and parameters.
55613     +  Syntax:  %tmfast(data=, clusters=, outstat=, vars=);
55614     +
55615     +  Required Parameters:  data=      The input data set.
55616     +                        clusters=  The maximum number of clusters
55617     +
55618     +  Optional Parameters:  vars=      Variables to be used
55619     +                        outstat=   The name of the OUTSTAT data set
55620     +                        outseed=   The name of the OUTSEED data set
55621     +
55622     +  Either outstat or outseed mut be given, but not both.
55623     +  History:
55624     +  2001/01/16 - Bill Wheeler - Initial Coding.
55625     +
55626     +*/
55627     +%MACRO tmfast(data=, clusters=, outstat=, outseed=,
55628     +                 id=, out=, vars=);
55629     + /* defaults */
55630     + %if (&id ne ) %then %let id = id &id;
55631     + %if (&out ne ) %then %let out = out = &out;
55632     + %if (&vars ne ) %then %let var = var &vars;
55633     + %else %let var = ;
55634     +
55635     + %if &outseed= %then
55636     + %do;
55637     +   proc fastclus data = &data
55638     +   maxclusters = &clusters noprint
55639     +   outstat = &outstat &out;
55640     +   &var;
55641     +   &id;
55642     + %end;
55643     + %else
55644     + %do;
55645     +   proc fastclus data = &data
55646     +   maxclusters = &clusters noprint
55647     +   outseed = &outseed &out;
55648     +   &var;
55649     +   &id;
55650     + %end;
55651     +%MEND tmfast;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   proc sql noprint;
MPRINT(SCORE):   select count(*) into :svdkeep from EMWS1.TextCluster4_svd_s where keep=1;
MPRINT(SCORE):   create table _clusterms as select key, term, role, keep, freq, numdocs, parent, _ispar, weight from EMWS1.TextCluster4_terms;
NOTE: Table WORK._CLUSTERMS created, with 421 rows and 9 columns.
 
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _filter_tmout;
MPRINT(SCORE):   set EMWS1.TextFilter_tmout;
MPRINT(SCORE):   run;
 
NOTE: There were 1658 observations read from the data set EMWS1.TEXTFILTER_TMOUT.
NOTE: The data set WORK._FILTER_TMOUT has 1658 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TMC_DOC_SCORE):   proc sql noprint;
MPRINT(TMC_DOC_SCORE):   select cellwgt into: cellwgt from EMWS1.TextCluster4_tmconfig;
MPRINT(TMC_DOC_SCORE):   select clus_alg into: algorithm from EMWS1.TextCluster4_tmconfig;
MPRINT(TMC_DOC_SCORE):   select parseVar into :textvar from EMWS1.TextCluster4_tmconfig;
MPRINT(TMC_DOC_SCORE):   select count(*) into :nclus from EMWS1.TextCluster4_clusters;
MPRINT(TMC_DOC_SCORE):   select count(*) into :svdkeep from EMWS1.TextCluster4_svd_s where keep=1;
MPRINT(TMC_DOC_SCORE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TMC_DOC_SCORE):   data _import_ds;
MPRINT(TMC_DOC_SCORE):   set EMWS1.TextFilter_TRAIN;
MPRINT(TMC_DOC_SCORE):   run;
 
NOTE: There were 302 observations read from the data set EMWS1.TEXTPARSING_TRAIN.
NOTE: There were 302 observations read from the data set EMWS1.TEXTFILTER_DOC_IDS.
NOTE: There were 302 observations read from the data set EMWS1.TEXTFILTER_TRAIN.
NOTE: The data set WORK._IMPORT_DS has 302 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(TMSORT):   proc sort data = _clusterms(where=(keep='Y')) THREADS out = _terms(keep= KEY PARENT);
MPRINT(TMSORT):   by KEY;
MPRINT(TMSORT):   run;
 
NOTE: Input data set is already sorted; it has been copied to the output data set.
NOTE: There were 421 observations read from the data set WORK._CLUSTERMS.
      WHERE keep='Y';
NOTE: The data set WORK._TERMS has 421 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMSORT):   proc sort data = _filter_tmout THREADS out = _filter_tmout;
MPRINT(TMSORT):   by _termnum_;
MPRINT(TMSORT):   run;
 
NOTE: There were 1658 observations read from the data set WORK._FILTER_TMOUT.
NOTE: The data set WORK._FILTER_TMOUT has 1658 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.04 seconds
 
 
MPRINT(TMC_DOC_SCORE):  ;
MPRINT(TMC_DOC_SCORE):   data _svdm1;
MPRINT(TMC_DOC_SCORE):   merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_)) _filter_tmout (in = _A_ rename=(_COUNT_=COUNT));
MPRINT(TMC_DOC_SCORE):   by _termnum_;
MPRINT(TMC_DOC_SCORE):   if _B_;
