*------------------------------------------------------------*
User:                Gaurav
25345    !+14.&EM_PROPERTY_SPLITPRECISION);
25346     +             %end;
25347     +             %if &em_lossflag ne 0 %then %do;
25348     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
25348    !+14.&EM_PROPERTY_SPLITPRECISION);
25349     +             %end;
25350     +            %end;
25351     +          end;
25352     +        %end;
25353     +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
25354     +          if strip(CATEGORY) = "&targetevent" then do;
25355     +            %if &validFlag eq N %then %do;
25356     +             %if &em_profitflag ne 0 %then %do;
25357     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25358     +             %end;
25359     +             %if &em_lossflag ne 0 %then %do;
25360     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
25361     +             %end;
25362     +             profitloss=statvalue;
25363     +            %end;
25364     +            %else %do;
25365     +             %if &em_profitflag ne 0 %then %do;
25366     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
25366    !+14.&EM_PROPERTY_SPLITPRECISION);
25367     +                profitloss=ALTERNATIVE_PROFIT;
25368     +             %end;
25369     +             %if &em_lossflag ne 0 %then %do;
25370     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
25371     +                profitloss=ALTERNATIVE_LOSS;
25372     +             %end;
25373     +            %end;
25374     +            output;
25375     +          end;
25376     +        %end;
25377     +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
25378     +          if strip(CATEGORY) = "&targetevent" then do;
25379     +            %if &validFlag eq N %then %do;
25380     +             profitloss=statvalue;
25381     +            %end;
25382     +            %else %do;
25383     +             %if &em_profitflag ne 0 %then %do;
25384     +                profitloss=ALTERNATIVE_PROFIT;
25385     +             %end;
25386     +             %if &em_lossflag ne 0 %then %do;
25387     +                profitloss=ALTERNATIVE_LOSS;
25388     +             %end;
25389     +            %end;
25390     +            output;
25391     +          end;
25392     +        %end;
25393     +      run;
25394     +    %end;
25396     +    data tempprob(keep= node probtext);
25397     +      length probtext $800;
25398     +      retain probtext;
25399     +      set tempprob ;
25400     +      by node;
25402     +      /* EVENT ONLY IS NOT AVAILALBE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
25403     +      %let probtype = &EM_PROPERTY_TARGET;
25404     +      %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_TARGET" eq "EVENT"))  %then %do;
25405     +        %let probtype = ALL;
25406     +      %end;
25408     +      %if "&probtype" eq "ALL" %then %do;
25409     +        if first.node then do;
25410     +          %if &validFlag eq N %then %do;
25411     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
25412     +          %end;
25413     +          %else %do;
25414     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
25415     +          %end;
25416     +        end;
25417     +        else if last.node then do;
25418     +          %if &validFlag eq N %then %do;
25419     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
25420     +          %end;
25421     +          %else %do;
25422     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
25423     +          %end;
25424     +          output;
25425     +        end;
25426     +        else do;
25427     +          %if &validFlag eq N %then %do;
25428     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
25429     +          %end;
25430     +          %else %do;
25431     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
25432     +          %end;
25433     +        end;
25434     +      %end;
25435     +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
25436     +        if strip(CATEGORY) = "&targetevent" then do;
25437     +          %if &validFlag eq N %then %do;
25438     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
25439     +          %end;
25440     +          %else %do;
25441     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
25442     +          %end;
25443     +          output;
25444     +        end;
25445     +      %end;
25446     +      %else %if "&probtype" eq "NONE" %then %do;
25447     +        if last.node then do;
25448     +          output;
25449     +        end;
25450     +      %end;
25451     +    run;
25452     +  %end;
25454     +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
25456     +  %let oldexists=0;
25457     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) %then %do;
25458     +     data old_tree_plot;
25459     +        set &EM_USER_TREE_PLOT(keep=node nodecolor);
25460     +        rename nodecolor=oldnodecolor;
25461     +     run;
25463     +     proc sort data=old_tree_plot;
25464     +        by node;
25465     +     run;
25467     +     %let oldexists=1;
25468     +  %end;
25470     +  data &EM_USER_TREE_PLOT;
25471     +    length textall $800;
25472     +    merge tempoutnodes temptargetused
25474     +    %if &em_intTarget eq Y %then %do;
25475     +      tempinterval
25476     +    %end;
25478     +    %if &em_classTarget eq Y %then %do;
25480     +      %if &validFlag eq N %then %do;
25481     +        tempn(rename=(statvalue=N))
25482     +      %end;
25483     +      %else %do;
25484     +        tempn
25485     +      %end;
25487     +      temppredict tempprob
25489     +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
25490     +        tempprofittext
25491     +      %end;
25492     +    %end;
25493     +    ;
25494     +    by node;
25496     +    /* build nodetext based on user selection */
25497     +    textall="";
25499     +    %if &em_intTarget eq Y %then %do;
25500     +    if tarlevel="INTERVAL" then do;
25501     +      /* Nodeid */
25502     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
25503     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
25504     +      %end;
25506     +      /* Target identifier if multiple targets are used */
25507     +      %if "&multipleTar" eq "Y" %then %do;
25508     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
25509     +      %end;
25511     +      %if &validFlag eq Y %then %do;
25512     +         /* Column labels displayed in validflag eq Y only */
25513     +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
25514     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
25514    !+ noquote ))";
25515     +         %end;
25517     +         /* Average values */
25518     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
25519     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
25520     +         %end;
25522     +         /* RASE */
25523     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
25524     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
25525     +         %end;
25527     +         /* Count */
25528     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
25529     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
25530     +         %end;
25531     +      %end;
25532     +      %else %do;
25533     +         /* Average values */
25534     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
25535     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
25536     +         %end;
25538     +         /* RASE */
25539     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
25540     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
25541     +         %end;
25543     +         /* Count */
25544     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
25545     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
25546     +         %end;
25547     +      %end;
25549     +      /* nodecolor */
25550     +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
25551     +        nodecolor=PREDICTION;
25552     +      %end;
25553     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
25554     +        nodecolor=RASE;
25555     +      %end;
25556     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
25557     +        nodecolor=1;
25558     +      %end;
25560     +    end;
25561     +    %end;
25562     +    %if &em_classTarget eq Y %then %do;
25563     +    if tarlevel^="INTERVAL" then  do;
25565     +      /* Nodeid */
25566     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
25567     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
25568     +      %end;
25569     +      /* Target identifier if multiple targets are used */
25570     +      %if "&multipleTar" eq "Y" %then %do;
25571     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
25572     +      %end;
25574     +      /* Predicted values */
25575     +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
25576     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
25577     +      %end;
25579     +      /* Column labels displayed in validflag eq Y only */
25580     +      %if "&ValidFlag" eq "Y" %then %do;
25581     +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
25582     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
25582    !+ noquote ))";
25583     +        %end;
25584     +      %end;
25586     +      /* Target Values */
25587     +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
25588     +        textall=strip(textall)||"0A"x||strip(probtext);
25589     +      %end;
25591     +      /* include profit or loss for all target levels */
25592     +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
25593     +        textall=strip(textall)||"0A"x||strip(profittext);
25594     +      %end;
25596     +      %if &validFlag eq N %then %do;
25597     +        /* Percent Correct */
25598     +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
25599     +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
25600     +        %end;
25602     +         /* Count */
25603     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
25604     +          %if "&adjusted" eq "N" %then %do;
25605     +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
