*------------------------------------------------------------*
User:                Gaurav
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_LOSS') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_ROI') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('URI') ROLE = 'URL';
MPRINT(EMADVISECOLUMNS):   when('FILTERED') ROLE = 'TEXTLOC';
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   if upcase(NAME) =: 'ZIP' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'REJECTED';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   COMMENT = 'Rejected by: Exceed the maximum class level of %s';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if upcase(NAME) in('FREQ', 'FREQUENCY') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'FREQ';
MPRINT(EMADVISECOLUMNS):   if TYPE = 'C' then ROLE = 'INPUT';
MPRINT(EMADVISECOLUMNS):   else if _freqflag =1 then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   name_prefix = scan(_uname, 1, '_');
MPRINT(EMADVISECOLUMNS):   if scan(_uname, 2, '_') = '' then name_prefix='';
MPRINT(EMADVISECOLUMNS):   if name_prefix in('F', 'I', 'U') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('Q') then ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('P', 'V') then ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('R', 'RS', 'RT', 'RD', 'RDS', 'RDT', 'RA', 'RAS', 'RAT') then ROLE = 'RESIDUAL';
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='D' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='B' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('EP', 'BP', 'CP', 'EL', 'CL', 'BL', 'W', 'ROI', 'IC') then ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   array _ROLE_ (19) $32 _TEMPORARY_ ('ASSESS','CLASSIFICATION','CENSOR', 'COST', 'CROSSID', 'DECISION', 'ID','INPUT', 'LABEL', 'MISSING','PREDICT','REFERRER','REJECTED', 'RESIDUAL','SEGMENT', 'SEQUENCE','TARGET', 'TEXT', 'TIMEID');
MPRINT(EMADVISECOLUMNS):   drop _found_ i;
MPRINT(EMADVISECOLUMNS):   _found_=0;
MPRINT(EMADVISECOLUMNS):   do i=1 to 19 until(_found_=1);
MPRINT(EMADVISECOLUMNS):   if index(_uname, trim(_ROLE_{i}))=1 then do;
MPRINT(EMADVISECOLUMNS):   ROLE=_ROLE_{i};
MPRINT(EMADVISECOLUMNS):   if ROLE = 'ID' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'SEGMENT' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'TIMEID' and TYPE='N' then LEVEL = 'INTERVAL';
MPRINT(EMADVISECOLUMNS):   _found_=1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if length(_uname)>2 then do;
MPRINT(EMADVISECOLUMNS):   if substr(reverse(trim(_uname)), 1, 3) = 'DI_' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if ROLE='FREQ' then _freqflag=1;
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'CLASSIFICATION' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   if symexist('RATEMKG_ROLE') then do;
MPRINT(EMADVISECOLUMNS):   if upcase(symget('RATEMKG_ROLE')) in('Y', 'YES') then do;
MPRINT(EMADVISECOLUMNS):   if _uname =: 'POLICY' then ROLE = 'POLICYID';
MPRINT(EMADVISECOLUMNS):   else if _uname in ('PARTITION', '_PARTIND_') then ROLE = 'PARTITION';
MPRINT(EMADVISECOLUMNS):   else if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   if _uname = 'EXPOSURE' then ROLE = 'EXPOSURE';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'YEAR' then ROLE = 'YEAR';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'WEIGHT' then ROLE = 'WEIGHT';
MPRINT(EMADVISECOLUMNS):   else if _uname = 'OFFSET' then ROLE = 'OFFSET';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formattype in('DATE', 'DATETIME', 'TIME') then role = 'TIMEID';
MPRINT(EMADVISECOLUMNS):   else role = 'INPUT';
MPRINT(EMADVISECOLUMNS):   roleAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else role = upcase(role);
MPRINT(EMADVISECOLUMNS):   if REPORT = '' then REPORT = 'N';
MPRINT(EMADVISECOLUMNS):   if symexist('dmwb_product') then do;
MPRINT(EMADVISECOLUMNS):   if upcase(symget('dmwb_product')) = 'FACTORYMINER_DATASOURCE' then do;
MPRINT(EMADVISECOLUMNS):   if ROLE ^in('INPUT', 'TARGET', 'REJECTED', 'SEGMENT', 'FREQ', 'ID', 'KEY') then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2NML0FF;
MPRINT(EMADVISECOLUMNS):   set WORK.M2NML0FF;
MPRINT(EMADVISECOLUMNS):   label NAME = "Variable Name" TYPE = "Type" ROLE = "Role" LEVEL= "Measurement Level" ORDER= "Order" CREATOR= "Creator" FORMATTYPE= "Format Type" FAMILY= "Family" DISTRIBUTION= "Distribution" PRICE= "Price" LOWERLIMIT= "Lower
limit" UPPERLIMIT= "Upper Limit" REPORT= "Report" COMMENT= "Comment" INDEX= "Index" INDEXTYPE= "IndexType" LABEL= "Label" LENGTH= "Length";
MPRINT(EMADVISECOLUMNS):   drop levelAssigned roleAssigned;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data EMWS1.TextTopic_CMeta_TRANSACTION;
MPRINT(EM_DIAGRAM):   set WORK.COLUMNMETA;
MPRINT(EM_DIAGRAM):   length creator $32;
MPRINT(EM_DIAGRAM):   CREATOR = "TextTopic";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   if upcase(NAME)="_DOCUMENT_" then do;
MPRINT(EM_DIAGRAM):   ROLE="ID";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if upcase(NAME)="_ITEM_" then do;
MPRINT(EM_DIAGRAM):   ROLE="TARGET";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if upcase(NAME) in ("_COUNT_","_TERMNUM_") then do;
MPRINT(EM_DIAGRAM):   ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:01:21" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                April 27, 2017
Time:                17:01:21
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3AS51J4 "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\TextTopic\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3AS51J4 new;
MPRINT(EM_DIAGRAM):   run;
26454      %let EMEXCEPTIONSTRING=;
26455      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26456      * REPORT: TextTopic;
MPRINT(EM_DIAGRAM):   * REPORT: TextTopic;
26457      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26458      %let EM_ACTION = REPORT;
26459      %let syscc = 0;
26460      %macro main;
26461          %if %upcase(&EM_ACTION) = CREATE %then %do;
26462              filename temp catalog 'sashelp.emtxtext.topic_create.source';
26463              %include temp;
26464              %create;
26465          %end;
26466          %if %upcase(&EM_ACTION) = TRAIN %then %do;
26467              filename temp catalog 'sashelp.emtxtext.topic_train.source';
26468              %include temp;
26469              %train;
26470          %end;
26471         %if %upcase(&EM_ACTION) = SCORE %then %do;
26472              filename temp catalog 'sashelp.emtxtext.topic_score.source';
26473              %include temp;
26474              %score;
26475          %end;
26476          %if %upcase(&EM_ACTION) = REPORT %then %do;
26477              filename temp catalog 'sashelp.emtxtext.topic_report.source';
26478              %include temp;
26479              %report;
26480          %end;
26481      %mend main;
26482
26483      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TOPIC_REPORT.SOURCE.
26484     +/* ****************************************************************
26485     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26486     + *
26487     + * Name:             topic_report.sas
26488     + * Support:          cox  James A. Cox
26489     + * Product:          SAS/GRAPH
26490     + * Language:         Sas
26491     + * Script:
26492     + *
26493     + * Usage:
26494     + *
26495     + * Purpose:
26496     + *
26497     + * History:
26498     + * 03Jun09 Initial Coding [cox]
26499     + *
26500     + * Notes:
26501     + *
26502     + * Last Modified By:
26503     + * Last Modified On: Thu Oct 10 15:14:23 2013
26504     + *
26505     + * End
26506     + * ************************************************************** */
26507     +%macro report();
26509     +   /* drop _cat from display table; */
26510     +   %em_getname(key=repTopics, type=data);
26511     +   %EM_GETNAME(KEY=GRAPH_TABLE, TYPE=DATA);
26513     +   /* Generate reports for terms with term weights */
26514     +   %em_checkmacro(name=tmm_num_display_terms,      global=Y, value=20000);
26516     +   %EM_GETNAME(KEY=GRAPH_TABLE, TYPE=DATA);
26517     +   %EM_GETNAME(KEY=TOPICS, TYPE=DATA);
26518     +   %EM_GETNAME(KEY=SVDU, TYPE=DATA);
26519     +   %em_getname(key=termtopics,       type=data);
26520     +   %EM_GETNAME(KEY=weightedterms, TYPE=DATA);
26521     +  /* Get number of topics */
26522     +   proc sql noprint; select count(*) into :_n_topics from &em_user_topics; quit;
26523     +      %let _n_topics=%kleft(&_n_topics);
26524     +   proc sort data=&em_user_termtopics; by _termid _topicid;
26525     +   data &em_user_svdu(drop=_i _topicid _weight);
26526     +     retain topic1-topic&_n_topics;
26527     +     array _topics{*} topic1-topic&_n_topics;
26528     +     set &em_user_termtopics; by _termid;
26529     +      if first._termid then do;
26530     +         do _i=1 to &_n_topics; _topics{_i}=0; end;
26531     +         end;
26532     +      _topics{_topicid}=_weight;
26533     +      if last._termid then output;
26534     +      run;
26535     +   filename temp catalog "sashelp.emtxtext.apply_labels.source";
26536     +   %include temp;
26537     +   %apply_labels(&EM_USER_SVDU,&EM_USER_TOPICS,prefix=topic);
26539     +  /* include graphing macros */
26540     +   FILENAME TEMP CATALOG 'SASHELP.EMTXTEXT.TM_GRAPHS.SOURCE';
26541     +   %INCLUDE TEMP;
26542     +   /* get the top level terms */
26543     +   %GRAPH_TOP_TERMS(KEY=GRAPH_TABLE, MAXTERMS=20000, KEEPKEY=Y,
26544     +                 termds=&em_user_weightedterms);
26545     +   /* merge terms table with col values */
26546     +    proc sql noprint;
26547     +        create table &em_user_graph_table(drop=key _id_) as
26548     +            select a.*, b.* from &em_user_graph_table(drop=_ispar parent_id) a
26549     +            left join &em_user_svdu b on a.key=b._termid order by numdocs desc,
26550     +           term, rolestring;
26551     +    quit;
26553     +    /* can have 2+ SVD values to create matrix with */
26554     +    %let Yvars=Y1=topic1, Y2=topic2;
26555     +    %do i=3 %to %sysfunc(MIN(&_n_topics, 5));
26556     +        %let Yvars=&Yvars , Y&i=topic&i;
26557     +    %end;
26559     +    %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_topicterms_title, NOQUOTE));
26560     +    %EM_REPORT(KEY=GRAPH_TABLE, VIEWTYPE=MATRIXPLOT, DESCRIPTION= %nrbquote(&desc), AUTODISPLAY=Y,
26561     +        &Yvars. , COLOR=RANK, TIP=TERM);
26563     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_topics_title, NOQUOTE));
26564     +   %em_report(key=reptopics, viewtype=DATA,
26565     +              description=%nrbquote(&desc), autodisplay=Y);
26567     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_termsbytopic_title, NOQUOTE));
26568     +   %em_report(key=reptopics, viewtype=BAR, x=_topicid, freq=_numterms, tiptext=_name,
26569     +              group=_displayCat, sortorder=desc, description=%nrbquote(&desc),
26570     +              autodisplay=Y);
26572     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_docsbytopic_title, NOQUOTE));
26573     +   %em_report(key=reptopics, viewtype=BAR, x=_topicid, freq=_numdocs, tiptext=_name,
26574     +              group=_displayCat,  sortorder=desc, description=%nrbquote(&desc),
26575     +              autodisplay=Y);
26577     +   %let desc = %sysfunc(sasmsg(sashelp.tmine, rpt_text_prescore_title, NOQUOTE));
26578     +   %EM_REPORT(KEY=PRESCORECODE, VIEWTYPE=SOURCE, DESCRIPTION=%nrbquote(&desc),
26579     +              BLOCK=Scoring, AUTODISPLAY=N);
26581     +%mend report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):   proc sql noprint;
MPRINT(REPORT):   select count(*) into :_n_topics from EMWS1.TextTopic_TOPICS;
MPRINT(REPORT):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT):   proc sort data=EMWS1.TextTopic_termtopics;
MPRINT(REPORT):   by _termid _topicid;
 
NOTE: There were 1104 observations read from the data set EMWS1.TEXTTOPIC_TERMTOPICS.
NOTE: The data set EMWS1.TEXTTOPIC_TERMTOPICS has 1104 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(REPORT):   data EMWS1.TextTopic_SVDU(drop=_i _topicid _weight);
MPRINT(REPORT):   retain topic1-topic6;
MPRINT(REPORT):   array _topics{*} topic1-topic6;
MPRINT(REPORT):   set EMWS1.TextTopic_termtopics;
MPRINT(REPORT):   by _termid;
MPRINT(REPORT):   if first._termid then do;
MPRINT(REPORT):   do _i=1 to 6;
MPRINT(REPORT):   _topics{_i}=0;
MPRINT(REPORT):   end;
MPRINT(REPORT):   end;
MPRINT(REPORT):   _topics{_topicid}=_weight;
MPRINT(REPORT):   if last._termid then output;
MPRINT(REPORT):   run;
 
NOTE: There were 1104 observations read from the data set EMWS1.TEXTTOPIC_TERMTOPICS.
NOTE: The data set EMWS1.TEXTTOPIC_SVDU has 184 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(REPORT):   filename temp catalog "sashelp.emtxtext.apply_labels.source";
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.APPLY_LABELS.SOURCE.
26582     +/* ****************************************************************
26583     + * Copyright (C) 2013 by SAS Institute Inc., Cary, NC 27513
26584     + *
26585     + * Name:             apply_labels.sas
26586     + * Support:          cox  James A. Cox
26587     + * Product:          SAS Text Miner
26588     + * Language:         Sas
26589     + * Script:
26590     + *
26591     + * Usage:
26592     + *
26593     + * Purpose: to apply descriptions from one data set as labels to a list of
26594     + *        variables in another
26595     + *
26596     + * History:
26597     + * 07Aug13 Initial Coding [cox]
26598     + *
26599     + * Notes:
26600     + *
26601     + * Last Modified By:
26602     + * Last Modified On: Fri Aug 30 16:22:02 2013
26603     + *
26604     + * End
26605     + * ************************************************************** */
26606     +%macro apply_labels(inds,labelds,label_col=_name,col_id=_topicid,prefix=COL,outds=);
26607     +%if &outds= %then %let outds=&inds;
26608     +proc sql noprint;
26609     +    select max(&col_id), min(&col_id) into :_maxvar, :_minvar from &labelds;
26610     +       quit;
26611     +%if &_minvar eq . %then %let _minvar=1;
26612     +%let _minvar=%left(&_minvar);
26613     +%let _maxvar=%left(&_maxvar);
26614     +
26615     +/* Do the following if there are any vars to be scored */
26616     +%if &_maxvar >0 %then %do;
26617     +
26618     +%let _minlab=%ktrim(_tmlab)&_minvar;
26619     +%let _maxlab=%ktrim(_tmlab)&_maxvar;
26620     +proc sql noprint;
26621     +    select &label_col into :&_minlab - :&_maxlab from &labelds;
26622     +       quit;
26623     +data &outds;
26624     +   set &inds;
26625     +   array vars{&_minvar:&_maxvar} &prefix.&_minvar-&prefix.&_maxvar;
26626     +         %do i=&_minvar %to &_maxvar;
26627     +            %let _tm_tmp=%bquote(&&_tmlab&i);
26628     +            label &prefix.&i="&_tm_tmp";
26629     +            %end;
26630     +
26631     +         %end;
26632     +run;
26633     +
26634     +%mend;
26635     +/*
26636     + * Example code;
26637     +
26638     +%let num_vars=20;
26639     + data vars(drop=j);
26640     +   array cols{&num_vars} col1-col&num_vars;
26641     +   do i=1 to 10;
26642     +      do j=1 to &num_vars;
26643     +         cols{j}=ranuni(0);
26644     +         end;
26645     +      output;
26646     +      end;
26647     +   run;
26648     + data labels;
26649     +    do i=1 to 20;
26650     +       label = "a"||put(i,2.);
26651     +       output;
26652     +       end;
26653     +run;
26654     +
26655     +   filename temp catalog "sashelp.emtxtext.apply_labels.source";
26656     +   %include temp;
26657     +%apply_labels(vars,labels,label_col=label,col_id=i,prefix=col);
26658     +
26659     +*/
NOTE: %INCLUDE (level 1) ending.
MPRINT(APPLY_LABELS):   proc sql noprint;
MPRINT(APPLY_LABELS):   select max(_topicid), min(_topicid) into :_maxvar, :_minvar from EMWS1.TextTopic_TOPICS;
MPRINT(APPLY_LABELS):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(APPLY_LABELS):   proc sql noprint;
MPRINT(APPLY_LABELS):   select _name into :_tmlab1 - :_tmlab6 from EMWS1.TextTopic_TOPICS;
MPRINT(APPLY_LABELS):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(APPLY_LABELS):   data EMWS1.TextTopic_SVDU;
MPRINT(APPLY_LABELS):   set EMWS1.TextTopic_SVDU;
MPRINT(APPLY_LABELS):   array vars{1:6} topic1-topic6;
MPRINT(APPLY_LABELS):   label topic1= "vehicle,+strike,+neck,ambulance,driving";
MPRINT(APPLY_LABELS):   label topic2= "+employee,+finger,+unload,+right,+door";
MPRINT(APPLY_LABELS):   label topic3= "+fall,+shoulder,+neck,+injure,+head";
MPRINT(APPLY_LABELS):   label topic4= "+car,+hit,+drive,+claimant,+push";
MPRINT(APPLY_LABELS):   label topic5= "machine,+strike,+employee,+head,+work";
MPRINT(APPLY_LABELS):   label topic6= "accident,+involve,+injury,+employee,+multiple";
MPRINT(APPLY_LABELS):   run;
 
NOTE: There were 184 observations read from the data set EMWS1.TEXTTOPIC_SVDU.
NOTE: The data set EMWS1.TEXTTOPIC_SVDU has 184 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(REPORT):  ;
MPRINT(REPORT):   FILENAME TEMP CATALOG 'SASHELP.EMTXTEXT.TM_GRAPHS.SOURCE';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GRAPHS.SOURCE.
26660     +%MACRO GRAPH_TOP_TERMS(KEY=, MAXTERMS=ALL, FILTER=N, KEEPKEY=N, termds=);
26661     +/*
26662     + * A gtable of all "top-level" terms, that is, all terms that do not have a different term as a parent.  This
26663     + * table would be linked to all graphs in this window such that the rows in the table are selected when points
26664     + * representing those terms are selected in the graphs.
26665     + */
26666     +
26667     +   %em_getname(key=&key);
26668     +   %LOCAL GRAPH_DATA;
26669     +   %LET GRAPH_DATA = &&EM_USER_&KEY;
26670     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
26671     +   %if "&FILTER"="Y" %then %do;
26672     +       %em_getname(key=terms_tmf, type=data);
26673     +       * sort by freq for the reports graph ;
26674     +       proc sort data=&EM_USER_TERMS_tmf out=_sortedTerms;
26675     +          by descending numdocs;
26676     +       run;
26677     +   %end;
26678     +   %else %do;
26679     +      %if &termds= %then %do;
26680     +         %let termds=&em_user_terms;
26681     +         %em_getname(key=terms, type=data);
26682     +         %end;
26683     +
26684     +       * sort by freq for the reports graph ;
26685     +       proc sort data=&termds out=_sortedTerms;
26686     +          by descending numdocs;
26687     +       run;
26688     +   %end;
26689     +
26690     +
26691     +   data &GRAPH_DATA;
26692     +      FORMAT TERM $256.;
26693     +      SET _sortedTerms(drop=PARENT %IF &keepkey=N %THEN KEY; where=(_ISPAR ne '.'));
26694     +      LABEL ROLESTRING= "%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel,NOQUOTE))"
26695     +            NUMDOCS=    "%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel,   NOQUOTE))"
26696     +            RANK= "%sysfunc(sasmsg(sashelp.tmine, rpt_text_rank_vlabel,   NOQUOTE))"
26697     +            FREQ=       "%sysfunc(sasmsg(sashelp.tmine, rpt_text_freq_vlabel,      NOQUOTE))"
