*------------------------------------------------------------*
User:                Gaurav
26621     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26622     +             %end;
26623     +             %if &em_lossflag ne 0 %then %do;
26624     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26625     +             %end;
26626     +            %end;
26627     +            %else %do;
26628     +             %if &em_profitflag ne 0 %then %do;
26629     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
26629    !+14.&EM_PROPERTY_SPLITPRECISION);
26630     +             %end;
26631     +             %if &em_lossflag ne 0 %then %do;
26632     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
26632    !+14.&EM_PROPERTY_SPLITPRECISION);
26633     +             %end;
26634     +            %end;
26635     +          end;
26636     +        %end;
26637     +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
26638     +          if strip(CATEGORY) = "&targetevent" then do;
26639     +            %if &validFlag eq N %then %do;
26640     +             %if &em_profitflag ne 0 %then %do;
26641     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26642     +             %end;
26643     +             %if &em_lossflag ne 0 %then %do;
26644     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
26645     +             %end;
26646     +             profitloss=statvalue;
26647     +            %end;
26648     +            %else %do;
26649     +             %if &em_profitflag ne 0 %then %do;
26650     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
26650    !+14.&EM_PROPERTY_SPLITPRECISION);
26651     +                profitloss=ALTERNATIVE_PROFIT;
26652     +             %end;
26653     +             %if &em_lossflag ne 0 %then %do;
26654     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
26655     +                profitloss=ALTERNATIVE_LOSS;
26656     +             %end;
26657     +            %end;
26658     +            output;
26659     +          end;
26660     +        %end;
26661     +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
26662     +          if strip(CATEGORY) = "&targetevent" then do;
26663     +            %if &validFlag eq N %then %do;
26664     +             profitloss=statvalue;
26665     +            %end;
26666     +            %else %do;
26667     +             %if &em_profitflag ne 0 %then %do;
26668     +                profitloss=ALTERNATIVE_PROFIT;
26669     +             %end;
26670     +             %if &em_lossflag ne 0 %then %do;
26671     +                profitloss=ALTERNATIVE_LOSS;
26672     +             %end;
26673     +            %end;
26674     +            output;
26675     +          end;
26676     +        %end;
26677     +      run;
26678     +    %end;
26680     +    data tempprob(keep= node probtext);
26681     +      length probtext $800;
26682     +      retain probtext;
26683     +      set tempprob ;
26684     +      by node;
26686     +      /* EVENT ONLY IS NOT AVAILALBE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
26687     +      %let probtype = &EM_PROPERTY_TARGET;
26688     +      %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_TARGET" eq "EVENT"))  %then %do;
26689     +        %let probtype = ALL;
26690     +      %end;
26692     +      %if "&probtype" eq "ALL" %then %do;
26693     +        if first.node then do;
26694     +          %if &validFlag eq N %then %do;
26695     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
26696     +          %end;
26697     +          %else %do;
26698     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
26699     +          %end;
26700     +        end;
26701     +        else if last.node then do;
26702     +          %if &validFlag eq N %then %do;
26703     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
26704     +          %end;
26705     +          %else %do;
26706     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
26707     +          %end;
26708     +          output;
26709     +        end;
26710     +        else do;
26711     +          %if &validFlag eq N %then %do;
26712     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
26713     +          %end;
26714     +          %else %do;
26715     +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
26716     +          %end;
26717     +        end;
26718     +      %end;
26719     +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
26720     +        if strip(CATEGORY) = "&targetevent" then do;
26721     +          %if &validFlag eq N %then %do;
26722     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
26723     +          %end;
26724     +          %else %do;
26725     +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
26726     +          %end;
26727     +          output;
26728     +        end;
26729     +      %end;
26730     +      %else %if "&probtype" eq "NONE" %then %do;
26731     +        if last.node then do;
26732     +          output;
26733     +        end;
26734     +      %end;
26735     +    run;
26736     +  %end;
26738     +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
26740     +  %let oldexists=0;
26741     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) %then %do;
26742     +     data old_tree_plot;
26743     +        set &EM_USER_TREE_PLOT(keep=node nodecolor);
26744     +        rename nodecolor=oldnodecolor;
26745     +     run;
26747     +     proc sort data=old_tree_plot;
26748     +        by node;
26749     +     run;
26751     +     %let oldexists=1;
26752     +  %end;
26754     +  data &EM_USER_TREE_PLOT;
26755     +    length textall $800;
26756     +    merge tempoutnodes temptargetused
26758     +    %if &em_intTarget eq Y %then %do;
26759     +      tempinterval
26760     +    %end;
26762     +    %if &em_classTarget eq Y %then %do;
26764     +      %if &validFlag eq N %then %do;
26765     +        tempn(rename=(statvalue=N))
26766     +      %end;
26767     +      %else %do;
26768     +        tempn
26769     +      %end;
26771     +      temppredict tempprob
26773     +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
26774     +        tempprofittext
26775     +      %end;
26776     +    %end;
26777     +    ;
26778     +    by node;
26780     +    /* build nodetext based on user selection */
26781     +    textall="";
26783     +    %if &em_intTarget eq Y %then %do;
26784     +    if tarlevel="INTERVAL" then do;
26785     +      /* Nodeid */
26786     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
26787     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
26788     +      %end;
26790     +      /* Target identifier if multiple targets are used */
26791     +      %if "&multipleTar" eq "Y" %then %do;
26792     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
26793     +      %end;
26795     +      %if &validFlag eq Y %then %do;
26796     +         /* Column labels displayed in validflag eq Y only */
26797     +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
26798     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
26798    !+ noquote ))";
26799     +         %end;
26801     +         /* Average values */
26802     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
26803     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
26804     +         %end;
26806     +         /* RASE */
26807     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
26808     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
26809     +         %end;
26811     +         /* Count */
26812     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
26813     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
26814     +         %end;
26815     +      %end;
26816     +      %else %do;
26817     +         /* Average values */
26818     +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
26819     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
26820     +         %end;
26822     +         /* RASE */
26823     +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
26824     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
26825     +         %end;
26827     +         /* Count */
26828     +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
26829     +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
26830     +         %end;
26831     +      %end;
26833     +      /* nodecolor */
26834     +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
26835     +        nodecolor=PREDICTION;
26836     +      %end;
26837     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
26838     +        nodecolor=RASE;
26839     +      %end;
26840     +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
26841     +        nodecolor=1;
26842     +      %end;
26844     +    end;
26845     +    %end;
26846     +    %if &em_classTarget eq Y %then %do;
26847     +    if tarlevel^="INTERVAL" then  do;
26849     +      /* Nodeid */
26850     +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
26851     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
26852     +      %end;
26853     +      /* Target identifier if multiple targets are used */
26854     +      %if "&multipleTar" eq "Y" %then %do;
26855     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
26856     +      %end;
26858     +      /* Predicted values */
26859     +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
26860     +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
26861     +      %end;
26863     +      /* Column labels displayed in validflag eq Y only */
26864     +      %if "&ValidFlag" eq "Y" %then %do;
26865     +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
26866     +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
26866    !+ noquote ))";
26867     +        %end;
26868     +      %end;
26870     +      /* Target Values */
26871     +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
26872     +        textall=strip(textall)||"0A"x||strip(probtext);
